user_id,item_id,rating,reward
0,48,1,0.0
0,125,1,0.0
2,191,3,0.0
8,161,2,0.0
9,964,2,0.0
10,240,2,0.0
10,874,1,0.0
11,859,3,0.0
18,96,2,0.0
21,953,1,0.0
26,129,4,1.0
26,468,2,0.0
27,513,3,0.0
28,101,4,1.0
31,72,1,0.0
32,259,3,0.0
32,406,2,0.0
38,946,1,0.0
39,98,2,0.0
41,953,1,0.0
43,780,5,1.0
44,552,1,0.0
48,26,1,0.0
48,162,1,0.0
49,151,1,0.0
51,42,1,0.0
51,65,1,0.0
54,629,1,0.0
55,527,1,0.0
59,567,1,0.0
60,13,4,1.0
60,808,3,0.0
62,848,3,0.0
64,524,1,0.0
66,185,1,0.0
67,886,1,0.0
71,454,4,1.0
72,303,5,1.0
74,377,3,0.0
75,193,2,0.0
76,456,4,1.0
79,234,3,0.0
79,418,2,0.0
84,353,2,0.0
86,427,2,0.0
86,665,2,0.0
88,685,2,0.0
89,607,2,0.0
91,840,1,0.0
95,429,1,0.0
95,502,3,0.0
97,581,2,0.0
100,386,1,0.0
103,17,1,0.0
103,27,1,0.0
104,796,2,0.0
104,998,1,0.0
105,549,1,0.0
105,814,2,0.0
108,945,3,0.0
109,711,2,0.0
112,180,1,0.0
113,351,2,0.0
114,148,2,0.0
115,617,2,0.0
116,7,3,0.0
117,172,1,0.0
117,694,1,0.0
124,430,4,1.0
124,925,1,0.0
124,998,1,0.0
125,477,1,0.0
126,764,2,0.0
128,470,4,1.0
128,836,5,1.0
131,47,1,0.0
131,675,1,0.0
135,159,1,0.0
136,542,1,0.0
138,230,2,0.0
138,269,3,0.0
138,473,3,0.0
138,934,3,0.0
139,169,1,0.0
139,768,1,0.0
141,423,2,0.0
146,791,1,0.0
148,818,3,0.0
148,993,3,0.0
149,754,2,0.0
152,501,1,0.0
153,235,1,0.0
153,372,2,0.0
153,524,1,0.0
154,39,1,0.0
157,262,1,0.0
160,582,1,0.0
167,231,1,0.0
169,946,1,0.0
171,363,1,0.0
174,501,1,0.0
176,417,1,0.0
177,553,1,0.0
181,816,1,0.0
182,656,2,0.0
183,551,2,0.0
187,774,3,0.0
189,202,3,0.0
189,223,3,0.0
191,198,3,0.0
195,329,1,0.0
197,830,1,0.0
198,370,2,0.0
201,8,1,0.0
203,224,1,0.0
203,241,1,0.0
206,215,1,0.0
207,987,3,0.0
208,841,3,0.0
211,329,2,0.0
211,715,2,0.0
213,730,2,0.0
214,737,1,0.0
215,143,1,0.0
218,294,1,0.0
221,542,1,0.0
221,555,1,0.0
221,728,1,0.0
221,739,1,0.0
222,71,1,0.0
223,51,1,0.0
224,510,1,0.0
225,371,1,0.0
225,618,1,0.0
228,423,2,0.0
228,588,1,0.0
230,589,1,0.0
232,320,1,0.0
235,814,1,0.0
240,253,2,0.0
241,258,3,0.0
242,146,3,0.0
247,695,2,0.0
249,991,3,0.0
250,523,1,0.0
255,109,1,0.0
259,672,2,0.0
259,758,2,0.0
262,693,1,0.0
263,163,3,0.0
264,198,1,0.0
264,719,2,0.0
266,14,1,0.0
267,363,2,0.0
268,818,2,0.0
269,114,1,0.0
272,858,3,0.0
272,866,1,0.0
273,656,2,0.0
274,442,1,0.0
275,767,1,0.0
276,604,1,0.0
276,668,1,0.0
279,967,2,0.0
280,671,2,0.0
282,481,1,0.0
286,555,1,0.0
288,779,2,0.0
291,322,1,0.0
294,644,1,0.0
298,434,1,0.0
299,549,1,0.0
300,177,1,0.0
302,473,2,0.0
303,99,1,0.0
304,846,2,0.0
305,563,3,0.0
306,960,1,0.0
309,955,2,0.0
309,986,3,0.0
315,284,1,0.0
318,48,2,0.0
318,101,2,0.0
318,700,1,0.0
319,255,4,1.0
321,21,2,0.0
328,838,2,0.0
333,337,2,0.0
336,131,1,0.0
338,245,1,0.0
338,504,1,0.0
339,804,3,0.0
340,903,1,0.0
341,10,2,0.0
344,507,3,0.0
349,252,1,0.0
349,662,1,0.0
351,639,1,0.0
352,509,1,0.0
352,963,5,1.0
357,815,4,1.0
361,691,1,0.0
362,402,1,0.0
363,517,1,0.0
365,652,2,0.0
368,934,1,0.0
369,153,2,0.0
370,935,2,0.0
372,597,1,0.0
375,759,3,0.0
378,827,1,0.0
383,997,1,0.0
388,295,1,0.0
389,821,1,0.0
396,372,5,1.0
400,560,2,0.0
401,375,2,0.0
401,546,2,0.0
401,974,1,0.0
402,869,1,0.0
403,806,1,0.0
405,83,2,0.0
405,978,1,0.0
407,20,1,0.0
409,673,1,0.0
411,354,1,0.0
414,753,2,0.0
416,408,1,0.0
416,745,1,0.0
419,73,2,0.0
420,601,4,1.0
421,106,2,0.0
422,971,2,0.0
424,627,1,0.0
429,75,1,0.0
431,600,5,1.0
433,410,2,0.0
433,824,3,0.0
438,416,1,0.0
439,24,3,0.0
441,98,1,0.0
446,127,3,0.0
446,439,2,0.0
449,312,2,0.0
449,873,3,0.0
450,233,1,0.0
451,656,4,1.0
454,629,1,0.0
456,154,2,0.0
457,573,3,0.0
460,789,1,0.0
461,798,3,0.0
463,553,3,0.0
464,934,2,0.0
465,220,1,0.0
466,39,1,0.0
472,991,1,0.0
474,159,1,0.0
474,271,1,0.0
483,463,1,0.0
487,721,1,0.0
488,262,2,0.0
490,79,1,0.0
494,432,2,0.0
494,979,2,0.0
498,405,1,0.0
500,296,1,0.0
501,524,3,0.0
505,225,4,1.0
505,741,1,0.0
505,750,4,1.0
506,843,3,0.0
512,141,3,0.0
513,734,1,0.0
514,431,1,0.0
514,820,1,0.0
517,139,3,0.0
517,153,2,0.0
519,167,1,0.0
523,257,1,0.0
525,713,1,0.0
526,94,1,0.0
528,376,1,0.0
530,15,1,0.0
530,444,1,0.0
531,507,1,0.0
535,153,1,0.0
539,191,3,0.0
545,142,1,0.0
545,619,1,0.0
546,839,1,0.0
547,670,2,0.0
552,272,1,0.0
552,715,3,0.0
553,829,1,0.0
554,897,2,0.0
556,640,1,0.0
557,636,1,0.0
560,397,2,0.0
560,588,2,0.0
562,338,1,0.0
566,390,4,1.0
570,887,1,0.0
572,594,3,0.0
572,771,5,1.0
575,297,1,0.0
578,622,2,0.0
578,657,1,0.0
579,994,3,0.0
580,292,1,0.0
583,949,3,0.0
584,355,1,0.0
585,934,2,0.0
587,249,2,0.0
589,894,4,1.0
591,498,1,0.0
592,676,1,0.0
595,495,2,0.0
598,564,3,0.0
604,546,3,0.0
605,204,3,0.0
605,778,1,0.0
606,879,3,0.0
608,137,1,0.0
609,50,2,0.0
609,336,1,0.0
610,105,1,0.0
610,601,1,0.0
611,367,3,0.0
613,34,2,0.0
614,397,1,0.0
616,258,1,0.0
617,413,2,0.0
621,562,2,0.0
623,459,2,0.0
623,939,4,1.0
625,825,1,0.0
626,880,1,0.0
628,760,2,0.0
629,116,1,0.0
630,756,4,1.0
631,43,1,0.0
634,27,4,1.0
635,551,3,0.0
641,726,1,0.0
642,396,2,0.0
643,145,3,0.0
648,806,2,0.0
650,250,1,0.0
663,223,1,0.0
666,435,4,1.0
666,939,2,0.0
667,192,3,0.0
669,341,2,0.0
671,977,1,0.0
674,666,1,0.0
676,912,1,0.0
677,2,2,0.0
678,647,3,0.0
678,959,1,0.0
679,344,1,0.0
680,216,1,0.0
682,525,1,0.0
682,633,1,0.0
685,148,1,0.0
685,177,1,0.0
686,103,1,0.0
686,449,1,0.0
687,398,2,0.0
688,872,5,1.0
689,146,1,0.0
704,418,2,0.0
706,385,1,0.0
707,317,1,0.0
708,240,1,0.0
712,992,2,0.0
713,742,2,0.0
717,477,3,0.0
719,741,2,0.0
723,55,2,0.0
728,762,1,0.0
734,634,3,0.0
735,61,2,0.0
735,391,1,0.0
735,622,2,0.0
736,935,1,0.0
740,363,1,0.0
742,113,3,0.0
743,117,1,0.0
743,635,5,1.0
744,58,2,0.0
754,765,1,0.0
754,993,1,0.0
756,208,5,1.0
759,100,1,0.0
761,567,1,0.0
763,98,1,0.0
763,178,2,0.0
764,711,1,0.0
768,517,2,0.0
769,788,3,0.0
774,888,3,0.0
775,491,1,0.0
777,95,1,0.0
777,906,1,0.0
778,261,1,0.0
779,524,1,0.0
780,720,2,0.0
782,893,1,0.0
784,412,2,0.0
786,387,2,0.0
787,478,2,0.0
796,50,1,0.0
797,549,1,0.0
797,858,1,0.0
803,798,1,0.0
804,86,2,0.0
805,152,1,0.0
805,153,1,0.0
807,296,2,0.0
808,685,3,0.0
809,654,2,0.0
810,958,1,0.0
816,813,1,0.0
818,65,1,0.0
819,145,3,0.0
819,564,1,0.0
820,597,1,0.0
821,668,2,0.0
823,427,2,0.0
825,661,1,0.0
833,566,1,0.0
836,912,1,0.0
846,67,1,0.0
846,355,1,0.0
849,607,1,0.0
853,988,3,0.0
854,557,1,0.0
854,710,2,0.0
855,911,1,0.0
856,283,2,0.0
857,985,3,0.0
860,285,1,0.0
864,783,1,0.0
865,448,1,0.0
866,824,1,0.0
868,459,4,1.0
869,892,3,0.0
872,612,5,1.0
873,160,1,0.0
874,970,3,0.0
879,70,3,0.0
884,45,4,1.0
886,372,3,0.0
892,356,2,0.0
893,590,2,0.0
894,174,1,0.0
895,709,1,0.0
896,816,2,0.0
897,44,1,0.0
898,606,3,0.0
900,769,1,0.0
906,133,1,0.0
908,643,3,0.0
911,179,4,1.0
916,547,1,0.0
917,684,2,0.0
918,742,1,0.0
919,181,3,0.0
920,48,1,0.0
921,635,1,0.0
921,827,4,1.0
922,354,2,0.0
922,899,1,0.0
927,93,1,0.0
928,838,3,0.0
929,794,3,0.0
933,121,2,0.0
933,607,3,0.0
935,546,3,0.0
936,439,4,1.0
936,690,1,0.0
939,38,1,0.0
945,840,1,0.0
948,1,1,0.0
949,149,5,1.0
950,492,1,0.0
955,483,1,0.0
957,817,1,0.0
959,825,1,0.0
960,441,1,0.0
960,623,1,0.0
960,847,4,1.0
961,110,3,0.0
961,857,3,0.0
962,868,4,1.0
968,212,1,0.0
971,38,1,0.0
973,163,2,0.0
975,155,2,0.0
975,215,2,0.0
980,455,1,0.0
981,70,1,0.0
986,98,1,0.0
991,926,2,0.0
992,66,2,0.0
992,885,1,0.0
995,150,2,0.0
1000,243,2,0.0
1000,543,1,0.0
1001,856,1,0.0
1002,809,1,0.0
1005,309,2,0.0
1006,726,1,0.0
1007,163,1,0.0
1007,971,3,0.0
1009,581,1,0.0
1018,164,3,0.0
1021,677,3,0.0
1024,184,3,0.0
1024,493,2,0.0
1025,438,1,0.0
1028,34,1,0.0
1028,747,1,0.0
1031,4,1,0.0
1031,300,1,0.0
1036,353,3,0.0
1037,307,1,0.0
1039,878,2,0.0
1046,603,1,0.0
1047,159,2,0.0
1047,411,2,0.0
1049,834,3,0.0
1051,220,1,0.0
1051,762,3,0.0
1056,833,1,0.0
1058,357,1,0.0
1061,305,1,0.0
1064,894,1,0.0
1067,55,2,0.0
1068,73,1,0.0
1071,287,3,0.0
1071,829,3,0.0
1071,993,3,0.0
1081,704,1,0.0
1081,824,1,0.0
1082,127,1,0.0
1082,133,1,0.0
1083,809,1,0.0
1084,433,1,0.0
1084,903,1,0.0
1086,583,3,0.0
1087,792,2,0.0
1089,845,1,0.0
1091,240,1,0.0
1092,258,1,0.0
1093,278,1,0.0
1099,233,2,0.0
1103,946,1,0.0
1111,829,2,0.0
1113,833,3,0.0
1114,567,2,0.0
1120,534,2,0.0
1122,864,1,0.0
1125,822,1,0.0
1129,874,1,0.0
1130,246,1,0.0
1131,142,3,0.0
1132,21,4,1.0
1135,479,1,0.0
1136,649,1,0.0
1141,444,1,0.0
1142,415,4,1.0
1144,259,2,0.0
1144,459,1,0.0
1147,794,5,1.0
1148,578,3,0.0
1150,595,1,0.0
1151,431,1,0.0
1151,747,1,0.0
1151,805,1,0.0
1152,559,1,0.0
1153,153,2,0.0
1153,550,2,0.0
1157,45,3,0.0
1157,958,3,0.0
1160,24,2,0.0
1160,674,2,0.0
1162,377,2,0.0
1163,492,2,0.0
1169,389,1,0.0
1169,408,1,0.0
1169,705,2,0.0
1171,301,1,0.0
1175,301,3,0.0
1176,617,2,0.0
1177,208,1,0.0
1178,998,1,0.0
1181,606,2,0.0
1184,14,2,0.0
1184,171,4,1.0
1187,132,2,0.0
1189,74,2,0.0
1189,673,2,0.0
1191,417,1,0.0
1196,487,3,0.0
1196,519,3,0.0
1198,110,3,0.0
1199,558,1,0.0
1201,125,2,0.0
1201,643,1,0.0
1202,833,3,0.0
1204,76,1,0.0
1205,479,2,0.0
1206,687,2,0.0
1217,208,3,0.0
1220,173,3,0.0
1222,270,1,0.0
1223,349,3,0.0
1224,422,4,1.0
1225,573,2,0.0
1228,765,4,1.0
1231,665,1,0.0
1236,180,1,0.0
1236,492,1,0.0
1238,299,5,1.0
1239,743,4,1.0
1241,162,1,0.0
1250,919,2,0.0
1250,956,2,0.0
1254,27,1,0.0
1255,596,1,0.0
1256,345,3,0.0
1256,988,3,0.0
1257,385,3,0.0
1259,555,1,0.0
1259,794,1,0.0
1260,932,1,0.0
1262,131,1,0.0
1263,830,2,0.0
1264,448,2,0.0
1265,60,1,0.0
1266,895,1,0.0
1267,428,1,0.0
1268,481,3,0.0
1270,112,1,0.0
1270,962,1,0.0
1277,106,1,0.0
1278,786,5,1.0
1287,243,3,0.0
1287,905,3,0.0
1287,932,3,0.0
1289,667,1,0.0
1294,206,1,0.0
1296,41,3,0.0
1298,558,3,0.0
1298,985,1,0.0
1305,214,3,0.0
1306,796,1,0.0
1307,367,1,0.0
1307,670,2,0.0
1308,154,1,0.0
1310,713,1,0.0
1313,253,1,0.0
1313,653,1,0.0
1315,215,1,0.0
1317,131,1,0.0
1321,704,2,0.0
1323,433,1,0.0
1328,398,3,0.0
1330,363,1,0.0
1331,245,2,0.0
1332,939,1,0.0
1332,945,1,0.0
1333,819,1,0.0
1333,823,1,0.0
1338,279,2,0.0
1339,130,1,0.0
1340,234,1,0.0
1342,688,1,0.0
1342,874,1,0.0
1343,36,1,0.0
1343,80,1,0.0
1343,851,1,0.0
1347,502,2,0.0
1347,917,2,0.0
1348,605,1,0.0
1349,377,1,0.0
1351,609,1,0.0
1358,51,1,0.0
1358,311,1,0.0
1360,963,2,0.0
1362,922,3,0.0
1365,961,1,0.0
1366,566,3,0.0
1370,319,5,1.0
1373,823,1,0.0
1375,219,2,0.0
1375,532,2,0.0
1381,823,1,0.0
1388,105,1,0.0
1389,686,1,0.0
1390,743,1,0.0
1393,748,1,0.0
1394,118,1,0.0
1398,294,1,0.0
1400,364,1,0.0
1401,474,2,0.0
1401,639,2,0.0
1402,476,1,0.0
1405,935,1,0.0
1407,494,4,1.0
1410,23,1,0.0
1410,502,1,0.0
1410,961,1,0.0
1413,520,1,0.0
1415,256,3,0.0
1415,336,1,0.0
1416,484,2,0.0
1417,341,4,1.0
1418,119,1,0.0
1422,660,3,0.0
1423,492,2,0.0
1427,572,1,0.0
1428,674,2,0.0
1429,476,1,0.0
1430,24,1,0.0
1430,442,1,0.0
1435,320,2,0.0
1437,725,1,0.0
1438,84,1,0.0
1439,319,5,1.0
1440,241,1,0.0
1441,615,1,0.0
1442,736,1,0.0
1445,144,4,1.0
1445,979,3,0.0
1463,535,2,0.0
1465,245,1,0.0
1469,126,2,0.0
1470,635,1,0.0
1471,100,1,0.0
1473,233,2,0.0
1475,506,5,1.0
1478,947,3,0.0
1481,52,1,0.0
1481,426,1,0.0
1481,695,1,0.0
1483,587,2,0.0
1485,227,2,0.0
1485,607,2,0.0
1486,58,2,0.0
1487,893,1,0.0
1488,46,2,0.0
1490,199,2,0.0
1490,683,1,0.0
1492,70,2,0.0
1494,372,1,0.0
1494,495,1,0.0
1494,886,1,0.0
1495,149,5,1.0
1498,158,1,0.0
1499,681,1,0.0
1500,25,2,0.0
1501,136,1,0.0
1501,880,1,0.0
1502,254,1,0.0
1506,923,1,0.0
1508,904,1,0.0
1510,132,2,0.0
1510,830,2,0.0
1512,602,1,0.0
1513,880,1,0.0
1516,756,1,0.0
1518,601,1,0.0
1520,87,5,1.0
1521,209,1,0.0
1523,907,3,0.0
1526,795,2,0.0
1530,408,1,0.0
1531,578,1,0.0
1531,869,1,0.0
1534,438,1,0.0
1534,622,1,0.0
1535,318,1,0.0
1535,512,1,0.0
1544,962,1,0.0
1546,656,1,0.0
1550,781,1,0.0
1552,158,1,0.0
1553,238,2,0.0
1558,364,1,0.0
1559,44,1,0.0
1562,52,1,0.0
1562,226,1,0.0
1565,40,4,1.0
1565,400,2,0.0
1566,47,1,0.0
1566,823,1,0.0
1568,345,3,0.0
1568,776,2,0.0
1568,975,1,0.0
1570,135,4,1.0
1574,372,5,1.0
1574,681,2,0.0
1576,546,1,0.0
1578,995,2,0.0
1579,215,1,0.0
1581,854,1,0.0
1592,134,1,0.0
1597,780,1,0.0
1599,592,2,0.0
1607,809,1,0.0
1610,274,1,0.0
1610,722,5,1.0
1612,567,1,0.0
1612,731,4,1.0
1614,258,1,0.0
1615,318,3,0.0
1616,686,5,1.0
1617,373,1,0.0
1618,961,1,0.0
1618,984,1,0.0
1620,400,1,0.0
1620,621,2,0.0
1625,372,3,0.0
1628,414,1,0.0
1630,959,2,0.0
1634,590,1,0.0
1637,125,1,0.0
1638,537,1,0.0
1639,457,1,0.0
1639,470,1,0.0
1640,436,1,0.0
1650,835,2,0.0
1657,627,1,0.0
1658,894,1,0.0
1662,911,3,0.0
1663,557,3,0.0
1663,765,2,0.0
1664,738,1,0.0
1672,682,1,0.0
1683,971,2,0.0
1684,689,2,0.0
1685,556,1,0.0
1686,548,1,0.0
1686,551,2,0.0
1687,719,1,0.0
1689,962,2,0.0
1695,938,1,0.0
1698,951,1,0.0
1701,629,1,0.0
1702,137,5,1.0
1705,506,2,0.0
1711,119,2,0.0
1712,672,1,0.0
1712,807,1,0.0
1714,631,2,0.0
1715,260,3,0.0
1716,573,1,0.0
1716,623,2,0.0
1717,506,3,0.0
1720,734,3,0.0
1722,388,2,0.0
1723,505,2,0.0
1727,337,2,0.0
1728,136,1,0.0
1731,405,3,0.0
1732,8,1,0.0
1732,608,1,0.0
1734,315,3,0.0
1734,861,5,1.0
1742,577,2,0.0
1743,314,1,0.0
1743,930,1,0.0
1744,6,3,0.0
1745,196,1,0.0
1747,38,1,0.0
1751,857,3,0.0
1754,534,1,0.0
1756,302,3,0.0
1757,686,1,0.0
1760,423,3,0.0
1761,48,1,0.0
1762,94,1,0.0
1763,383,2,0.0
1767,277,2,0.0
1768,127,2,0.0
1770,131,1,0.0
1773,579,1,0.0
1775,578,2,0.0
1775,620,3,0.0
1776,570,1,0.0
1778,828,2,0.0
1780,375,2,0.0
1781,631,2,0.0
1785,437,3,0.0
1786,857,4,1.0
1789,289,1,0.0
1790,420,1,0.0
1790,490,1,0.0
